match,inning,over,batter,bowler,non_striker,runs_batter,extras,total
"['India', 'England']",1,30,AU Rashid,RA Jadeja,DJ Willey,0,0,0
"['India', 'England']",1,30,AU Rashid,RA Jadeja,DJ Willey,1,0,1
"['India', 'England']",1,31,AU Rashid,Kuldeep Yadav,DJ Willey,0,0,0
"['India', 'England']",1,31,AU Rashid,Kuldeep Yadav,DJ Willey,1,0,1
"['India', 'England']",1,31,DJ Willey,Kuldeep Yadav,AU Rashid,0,0,0
"['India', 'England']",1,31,DJ Willey,Kuldeep Yadav,AU Rashid,0,0,0
"['India', 'England']",1,31,DJ Willey,Kuldeep Yadav,AU Rashid,1,0,1
"['India', 'England']",1,31,AU Rashid,Kuldeep Yadav,DJ Willey,0,0,0
"['India', 'England']",1,32,DJ Willey,JJ Bumrah,AU Rashid,6,0,6
"['India', 'England']",1,32,DJ Willey,JJ Bumrah,AU Rashid,0,0,0
"['India', 'England']",1,32,DJ Willey,JJ Bumrah,AU Rashid,0,0,0
"['India', 'England']",1,32,DJ Willey,JJ Bumrah,AU Rashid,1,0,1
"['India', 'England']",1,32,AU Rashid,JJ Bumrah,DJ Willey,0,0,0
"['India', 'England']",1,32,AU Rashid,JJ Bumrah,DJ Willey,1,0,1
"['India', 'England']",1,33,AU Rashid,Mohammed Shami,DJ Willey,0,0,0
"['India', 'England']",1,33,AU Rashid,Mohammed Shami,DJ Willey,4,0,4
"['India', 'England']",1,33,AU Rashid,Mohammed Shami,DJ Willey,0,0,0
"['India', 'England']",1,33,AU Rashid,Mohammed Shami,DJ Willey,0,0,0
"['India', 'England']",1,33,AU Rashid,Mohammed Shami,DJ Willey,0,1,1
"['India', 'England']",1,33,AU Rashid,Mohammed Shami,DJ Willey,0,1,1
"['India', 'England']",1,33,AU Rashid,Mohammed Shami,DJ Willey,4,0,4
"['India', 'England']",1,33,AU Rashid,Mohammed Shami,DJ Willey,0,0,0
"['India', 'England']",1,34,DJ Willey,JJ Bumrah,MA Wood,0,0,0
"['India', 'England']",1,34,DJ Willey,JJ Bumrah,MA Wood,6,0,6
"['India', 'England']",1,34,DJ Willey,JJ Bumrah,MA Wood,0,0,0
"['India', 'England']",1,34,DJ Willey,JJ Bumrah,MA Wood,1,0,1
"['India', 'England']",1,34,MA Wood,JJ Bumrah,DJ Willey,0,0,0
